"pk","bibref","Var1","Relation","Var2","Cor","Process","Topic","Stage","Type","Subtype","Confirmed","Notes"
"2528373059","wheeler1985loss","2183189957",">","1577536904","pos",NA,NA,NA,NA,NA,NA,NA
"436504285","wheeler1985loss","1577536904",">","947011756","pos",NA,NA,NA,NA,NA,NA,NA
"2882668175","wheeler1985loss","1577536904",">>","1119490286","pos",NA,NA,NA,NA,NA,NA,NA
"1666807356","elman90findingStructure","2160086331",">","287023677","pos",NA,"acquisition","preadaptation","simulation","neural network","yes",NA
"2319337470","ackley94altruismIn","685617769","<=>","2797953716","pos",NA,"signalling","coevolution","simulation",NA,"yes",NA
"104912941","batali94innateBiases","3703421603",">","766158177","pos",NA,"syntax","coevolution","simulation","neural network","yes",NA
"112298744","batali94innateBiases","2416492989",">","766158177","pos",NA,"syntax","coevolution","simulation","neural network","yes",NA
"1498935402","batali94innateBiases","766158177",">","4058709162","pos",NA,"syntax","coevolution","simulation","neural network","yes",NA
"1335799695","Isbell_Young_1996","2183189957",">","769810522","neg",NA,NA,"preadaptation",NA,NA,NA,NA
"4017546239","Isbell_Young_1996","769810522",">","843580261","neg",NA,NA,"preadaptation",NA,NA,NA,NA
"1401533592","Isbell_Young_1996","843580261",">","2469075885","pos",NA,NA,"preadaptation",NA,NA,NA,NA
"3068536770","Isbell_Young_1996","843580261",">","1204873804","pos",NA,NA,"preadaptation",NA,NA,NA,NA
"490510179","Isbell_Young_1996","2469075885","~~","1204873804","neg",NA,NA,"preadaptation",NA,NA,NA,NA
"2930404085","Isbell_Young_1996","2469075885",">","4029894760","neg",NA,NA,"preadaptation",NA,NA,NA,NA
"2540646606","Isbell_Young_1996","1204873804",">","4029894760","pos",NA,NA,"preadaptation",NA,NA,NA,NA
"3049530626","Isbell_Young_1996","1204873804",">","4255839106","",NA,NA,"preadaptation",NA,NA,NA,NA
"4158834566","Isbell_Young_1996","4029894760",">","4255839106","",NA,NA,"preadaptation",NA,NA,NA,NA
"3899251918","Isbell_Young_1996","4255839106",">","947011756","",NA,NA,"preadaptation",NA,NA,NA,NA
"535537129","deboer99selfOrganisation","513238399",">","1242158712","pos",NA,"phonetics","cultural evolution","simulation","communication game","yes",NA
"483080152","deboer99selfOrganisation","513238399",">","813265570","neg",NA,"phonetics","cultural evolution","simulation","communication game","yes",NA
"1436194289","deboer99selfOrganisation","1242158712",">","13429497","neg",NA,"phonetics","cultural evolution","simulation","communication game","yes",NA
"4219649805","deboer99selfOrganisation","2622762551",">","13429497","neg",NA,"phonetics","cultural evolution","simulation","communication game","yes",NA
"3959153039","deboer99selfOrganisation","813265570",">","13429497","neg",NA,"phonetics","cultural evolution","simulation","communication game","yes",NA
"2782810197","deboer99selfOrganisation","1242158712",">","823927421","pos",NA,"phonetics","cultural evolution","simulation","communication game","yes",NA
"4116592250","deboer99selfOrganisation","813265570",">","823927421","neg",NA,"phonetics","cultural evolution","simulation","communication game","yes",NA
"600476277","deboer99selfOrganisation","2622762551",">","823927421","neg",NA,"phonetics","cultural evolution","simulation","communication game","yes",NA
"1598037936","deboer99selfOrganisation","3411000965",">","2454982401","pos",NA,"phonetics","cultural evolution","simulation","communication game","yes",NA
"1666910124","dipaolo99onThe","2055697070",">","3841646903","neg",NA,"signalling","cultural evolution","model","communication game","yes",NA
"835461488","dipaolo99onThe","3841646903",">","2454982401","pos",NA,"signalling","cultural evolution","model","communication game","yes",NA
"567250653","dipaolo99onThe","2565747591",">","3379990269","pos",NA,"signalling","cultural evolution","model","communication game","yes",NA
"2042562812","macneilage00onThe","839963435",">","3695104492",NA,NA,NA,NA,NA,NA,NA,"In our view, the crossing of the Rubicon for true speech was not achieved by sudden genetic change. Instead, it was the result of a two-stage development. The first stage in- volved ancestral hominids borrowing simple available biomechanical properties of the sys- tem-the frame, together with static, nonresting tongue configurations-by means of classic Darwinian descent with modification, to give the three CV co-occurrence patterns. Then, an initial increase in intersyllabic serial complexity was achieved by means of the LC pattern, as a result of a self-organizational interaction of bi- omechanics, movement initiation constraints, and culturally mediated cognition (46-48)."
"2996957467","cangelosi01howNouns","3710423933",">","3854077640","pos",NA,"lexicon","preadaptation","simulation","neural network","yes","recognise different food types (visually)"
