"pk","name"
"2210760169","neighbour opposition"
"2711725169","technological progress"
"1466202876","rapidity of communication"
"3353805721","radius of communication"
"1746840506","population size"
"1182635923","common ground"
"3344516874","word length"
"875544128","lexicon: polysemy"
"2258247017","spatial proximity"
"1290603315","coincidence"
"3654484103","participation"
"1177994667","analogy"
"1221513715","immateriality"
"3992347500","marriage system"
"139450005","descent pattern"
"336770261","residence system"
"3264367134","regulation of sex"
"1988731286","kin avoidance"
"3946234539","respect for kin"
"3045937822","joking license"
"4233589531","social equalizer"
"3992962111","post-partum sex taboo"
"907311459","lexicon: frequency of use"
"4182057302","familiarity"
"80696849","positive attitude"
"4218912191","lexicon: valence"
"1729858907","social interaction"
"2555090432","descent pattern: patrilineal"
"1198339483","descent pattern: matrilineal"
"1649223723","descent pattern: Bi-lateral"
"2550127559","kinship terminology: Iroquois type"
"3697873718","inheritance pattern: to offspring of both sexes"
"2112471750","reciprocity"
"3858777019","language"
"2367146783","communicative interaction"
"233622896","physical distance"
"1254746570","linguistic discourse"
"2119178314","content"
"3466080512","structure"
"4143808839","propositions (concepts)"
"1681806427","network without concepts"
"2154833053","logical propositions"
"869702752","algebraic relations"
"1620491086","logical relations"
"771277564","causal relations"
"2746055607","logical networks"
"3181081902","relative systems"
"2998648650","causal systems"
"669094784","logical systems"
"1715066186","pragmatic interpretation"
"243296854","semantic networks"
"2183095205","case systems"
"206104777","state systems"
"3978225426","locative and temporal systems"
"1743443974","manner systems"
"2148751129","writing"
"3175170517","non-linguistic conceptualisation"
"678448818","part of speech"
"6732053","mobility of people"
"1879235790","contact: language"
"3534806779","large scale society"
"1149974857","lexicon: frequency of use: written"
"4036500699","elaboration of narrative"
"4237374571","subordination"
"3765143423","climate: temperature"
"2809754639","genetic selection: heat dissipation"
"377692142","clothing: covering limbs"
"1416210243","salience: limb parts"
"1031734161","latitude"
"2112386438","literacy"
"304590923","concreteness"
"100272041","dialect formation"
"3213532849","desire of elites for status"
"1227465582","borrowing of external prestige forms"
"1857714376","desire for local solidarity"
"938445341","linguistic innovations"
"931257352","high social class"
"731929757","interest in preserving status quo"
"4055760873","resistance to change"
"3898522655","mimicry"
"2562919927","depiction"
"420084885","tool making"
"3285458657","tool use"
"194336202","esoterogeny"
"3532236208","exoteric-like languages"
"360106046","cognition: recurrent networks"
"2924754009","coastline"
"4237776928","climate: rainfall"
"261417050","physical terrain: roughness"
"293110995","size of economy"
"4228942605","neural structures"
"3657353051","social context"
"2664839125","iconicity"
"452212088","pointing"
"66498604","symbolism"
"542539479","brain size: neocortex"
"3672726309","social network density"
"3002333941","Cultural complexity"
"2287359411","linguistic frame of reference"
"2497702421","preference: absolute frame of reference"
"313563106","non-linguistic frame of reference"
"3598811456","gesture-call system"
"2168565825","throwing"
"4106631776","foraging strategy"
"3016714071","cognition"
"1319593053","absolute frame of reference"
"3890042369","body orientation"
"1634976027","kin selection"
"3856231543","genetic selection: grammaticality judgments"
"3732170114","cognition: stack"
"3992170438","innate bias: syntax acquisition"
