"username","realname","date","bibref"
"HedvigS","Hedvig Skirgård","Thu Apr 15 2021 18:48:26 GMT+0200 (CEST)","larsen1886oversigt"
"peeter-t2","Peeter Tinits","Wed Jun 27 2018 18:37:40 GMT+0300 (Eastern European Summer Time)","sapir_communication_1931"
"robross45","Robert Ross","Sat Apr 28 2018 18:18:53 GMT-0400 (EDT)","zipf1935psycho"
"hanachronism","Hannah Little","Sat Mar 31 2018 11:41:05 GMT+0200 (CEST)","hockett1960Origin"
"SamPassmore","Sam Passmore","Mon Jul 01 2019 15:08:06 GMT+0100 (British Summer Time)","Nerlove_Romney_1967"
"seannyD","Sean Roberts","Mon Feb 25 2019 12:52:36 GMT+0000 (Greenwich Mean Time)","zajonc1968attitudinal"
"seannyD","Sean Roberts","Mon Feb 25 2019 12:50:49 GMT+0000 (Greenwich Mean Time)","boucher1969pollyanna"
"SamPassmore","Sam Passmore","Thu Jun 28 2018 15:20:28 GMT+0100 (BST)","goody1970cousin"
"KitOpie","Kit Opie","Sat Aug 03 2019 16:06:47 GMT+0100 (BST)","trivers1971evolution"
"SeanSLee","Sean Lee","Wed Mar 28 2018 12:28:00 GMT+0900 (JST)","trudgill1974linguistic"
"angarikadeb","Angarika Deb","Tue Jul 17 2018 13:52:47 GMT+0100 (British Summer Time)","frederiksen1975representing"
"KitOpie","Kit Opie","Mon Jul 29 2019 15:10:42 GMT+0100 (BST)","green1981construction"
"seannyD","Sean Roberts","Mon Mar 11 2019 09:40:20 GMT+0000 (Greenwich Mean Time)","gentner1982nouns"
"Chouilla","Shuya Zhang","Tue Sep 17 2019 10:05:00 GMT+0200 (heure d’été d’Europe centrale)","Brown1983"
"seannyD","Sean Roberts","Mon Feb 25 2019 14:56:00 GMT+0000 (Greenwich Mean Time)","brown1984frequency"
"AleksandrsBerdicevskis","Aleksandrs Berdicevskis","Fri Apr 27 2018 14:00:05 GMT+0200 (W. Europe Daylight Time)","kalmar1985there"
"seannyD","Sean Roberts","Tue Apr 03 2018 09:59:52 GMT+0100 (BST)","wheeler1985loss"
"AleksandrsBerdicevskis","Aleksandrs Berdicevskis","Fri Apr 27 2018 13:39:30 GMT+0200 (W. Europe Daylight Time)","witkowski1985climate"
"seannyD","Sean Roberts","Fri May 25 2018 13:19:37 GMT+0100 (BST)","witkowski1985climate"
"KitOpie","Kit Opie","Mon Jul 29 2019 14:57:04 GMT+0100 (BST)","goody1986logic"
"seannyD","Sean Roberts","Mon Feb 25 2019 14:45:31 GMT+0000 (Greenwich Mean Time)","kroll1986lexical"
"SimonGreenhill","Simon J Greenhill","Mon Jun 25 2018 13:55:15 GMT+0200 (CEST)","Marck1986"
"EAGasser","Emily Gasser","Sun Nov 11 2018 15:42:48 GMT-0500 (Eastern Standard Time)","guy1988"
"antonkillin","Anton Killin","Wed Sep 05 2018 18:34:23 GMT+1000 (Australian Eastern Standard Time)","davidson1989archaeology"
"seannyD","Sean Roberts","Wed Feb 27 2019 21:05:28 GMT+0000 (Greenwich Mean Time)","millis1989effect"
"matspike","Matthew Spike","Thu Sep 26 2019 20:35:14 GMT+0100 (British Summer Time)","millis1989effect"
"HedvigS","Hedvig Skirgård","Thu Apr 15 2021 18:35:33 GMT+0200 (CEST)","thurston1989exoteric"
