"X","TODO","bibref","Var1","Relation","Var2","Cor","Process","Topic","Stage","Type","Subtype","Test","Stat","Confirmed","Languages","Species","Confidence","Notes","General.description"
105,NA,"evolang11_41","gene: SOX10",">","neural crest cells","pos","","genetics","coevolution","review","neuroscience; genetics",NA,NA,NA,NA,NA,NA,"",NA
106,NA,"evolang11_41","gene: SOX9",">","neural crest cells","pos","","genetics","coevolution","review","neuroscience; genetics",NA,NA,NA,NA,NA,NA,"",NA
107,NA,"evolang11_41","gene: SOX2",">","neural crest cells","pos","","genetics","coevolution","review","neuroscience; genetics",NA,NA,NA,NA,NA,NA,"",NA
108,NA,"evolang11_41","gene: MTIF",">","neural crest cells","pos","","genetics","coevolution","review","neuroscience; genetics",NA,NA,NA,NA,NA,NA,"",NA
109,NA,"evolang11_41","gene: MAGOH",">","neural crest cells","pos","","genetics","coevolution","review","neuroscience; genetics",NA,NA,NA,NA,NA,NA,"",NA
110,NA,"evolang11_41","gene: FGF8",">","neural crest cells","pos","","genetics","coevolution","review","neuroscience; genetics",NA,NA,NA,NA,NA,NA,"",NA
111,NA,"evolang11_41","gene: EDNRB",">","neural crest cells","pos","","genetics","coevolution","review","neuroscience; genetics",NA,NA,NA,NA,NA,NA,"",NA
112,NA,"evolang11_41","gene: RET",">","neural crest cells","pos","","genetics","coevolution","review","neuroscience; genetics",NA,NA,NA,NA,NA,NA,"",NA
113,NA,"evolang11_41","gene: TCOF1",">","neural crest cells","pos","","genetics","coevolution","review","neuroscience; genetics",NA,NA,NA,NA,NA,NA,"",NA
114,NA,"evolang11_41","gene: BMP7",">","neural crest cells","pos","","genetics","coevolution","review","neuroscience; genetics",NA,NA,NA,NA,NA,NA,"",NA
115,NA,"evolang11_41","gene: BMP2",">","neural crest cells","pos","","genetics","coevolution","review","neuroscience; genetics",NA,NA,NA,NA,NA,NA,"",NA
116,NA,"evolang11_41","gene: CDC42",">","neural crest cells","pos","","genetics","coevolution","review","neuroscience; genetics",NA,NA,NA,NA,NA,NA,"",NA
117,NA,"evolang11_41","gene: CTNNB1",">","neural crest cells","pos","","genetics","coevolution","review","neuroscience; genetics",NA,NA,NA,NA,NA,NA,"",NA
118,NA,"evolang11_41","gene: DLX5",">","neural crest cells","pos","","genetics","coevolution","review","neuroscience; genetics",NA,NA,NA,NA,NA,NA,"",NA
119,NA,"evolang11_41","gene: DLX6",">","neural crest cells","pos","","genetics","coevolution","review","neuroscience; genetics",NA,NA,NA,NA,NA,NA,"",NA
120,NA,"evolang11_41","gene: FGFR1",">","neural crest cells","pos","","genetics","coevolution","review","neuroscience; genetics",NA,NA,NA,NA,NA,NA,"",NA
121,NA,"evolang11_41","gene: PAX6",">","neural crest cells","pos","","genetics","coevolution","review","neuroscience; genetics",NA,NA,NA,NA,NA,NA,"",NA
122,NA,"evolang11_41","gene: SHH",">","neural crest cells","pos","","genetics","coevolution","review","neuroscience; genetics",NA,NA,NA,NA,NA,NA,"",NA
